Countries,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,Sex,Cause
Albania,,,,,,346.6,463.3,492.2,457.1,545.4,584.6,621.0,649.3,593.4,550.7,697.2 ,All,All
Anguilla,,,,,,,,,,,,,,,, ,All,All
Antigua and Barbuda,,,,,,,,,,,,,,,, ,All,All
Argentina,,564.8,578.2,579.1,589.8,601.6,589.1,596.2,633.3,606.5,621.6,634.4,665.1,658.5,661.7,661.8 ,All,All
Armenia,675.4,681.1,675.1,698.7,719.7,740.1,790.8,795.5,,746.7,,,826.2,821.5,619.0,620.9 ,All,All
Aruba,,,,,,,,,,,,,,,, ,All,All
Australia,,342.4,339.3,346.2,357.8,357.8,363.6,380.3,377.7,389.7,,400.7,407.4,422.6,424.0,440.5 ,All,All
Austria,,386.3,399.6,406.9,404.3,417.5,429.0,423.7,433.2,443.3,463.5,472.7,496.5,491.6,491.1,511.8 ,All,All
Azerbaijan,,,,,,,,,730.1,,,792.6,809.0,781.4,772.5,821.2 ,All,All
Bahamas,,,,,,,,,,,,,,,, ,All,All
Bahrain,,392.5,482.0,518.2,522.8,497.3,504.7,515.0,506.3,551.3,583.4,648.3,677.3,694.7,715.9,738.1 ,All,All
Barbados,,,,,,,,,,,,,,,, ,All,All
Belarus,,753.5,786.1,,889.1,911.5,904.4,909.5,919.7,,,,1040.8,1074.2,1030.8,995.7 ,All,All
Belgium,,,421.3,431.0,425.9,439.2,440.1,450.8,453.6,458.3,483.2,486.9,516.5,519.3,516.6,532.9 ,All,All
Belize,,,,,,,,,,,,,,,, ,All,All
Bermuda,,,,,,,,,,,,,,,, ,All,All
Bolivia,,,,,,,,,,,,,,,, ,All,All
Bosnia and Herzegovina,,570.2,,,616.7,,,,,,,,,,, ,All,All
Brazil,,613.5,626.5,634.0,654.0,662.8,663.6,668.7,675.7,691.1,702.6,738.9,747.4,759.6,773.2,791.7 ,All,All
British Virgin Islands,,,,,,,,,,,,,,,, ,All,All
Brunei Darussalam,,,,,,,,,,,,,,,, ,All,All
Bulgaria,,,678.8,713.8,721.4,746.3,744.1,768.2,792.5,807.6,820.9,815.6,838.5,848.9,854.1,883.7 ,All,All
Canada,,,,367.3,370.5,379.4,388.8,400.8,407.9,408.7,426.3,431.4,442.9,450.1,455.1,462.9 ,All,All
Cabo Verde,,,,,,,,,,,,,,,, ,All,All
Cayman Islands,,,,,,,,,,,,,,,, ,All,All
Chile,,424.7,430.6,440.7,441.3,469.7,458.9,448.7,476.7,473.6,492.7,509.1,512.1,513.6,536.0,533.4 ,All,All
Colombia,,,489.0,496.4,502.6,531.3,534.5,553.8,557.6,577.6,584.4,593.3,612.5,624.3,640.3,645 ,All,All
Costa Rica,,394.4,391.0,396.5,402.4,430.4,391.4,401.8,404.6,438.7,427.3,470.2,466.6,457.1,495.8,494.4 ,All,All
Croatia,559.9,541.3,548.1,573.3,578.5,600.2,620.1,633.3,649.2,641.6,675.8,654.7,720.7,703.2,705.6,818.6 ,All,All
Cuba,,499.7,493.2,490.5,488.8,523.8,514.6,524.2,513.3,520.2,560.7,546.5,541.5,523.6,571.7,564.1 ,All,All
Cyprus,,,359.1,386.4,382.4,372.2,391.7,408.1,433.4,428.1,478.0,459.7,,,,474.1 ,All,All
Czech Republic,506.6,496.6,524.1,531.2,538.1,550.1,565.2,567.9,584.0,599.6,636.2,647.5,682.5,670.3,668.7,680.9 ,All,All
Denmark,,416.4,433.0,440.8,451.8,475.4,488.2,495.3,511.8,517.8,519.7,539.0,559.0,573.1,570.8,573.6 ,All,All
Dominica,,,,,,,,,,,,,,,, ,All,All
Dominican Republic,,,,,,,,,,,,,,,, ,All,All
Ecuador,,439.7,453.8,470.2,474.2,483.4,480.9,497.7,495.9,509.0,514.3,509.8,513.2,547.3,561.3,589.8 ,All,All
Egypt,,1003.5,791.1,839.2,836.3,863.8,853.4,1604.4,1901.5,1891.7,1550.3,1583.2,884.7,862.1,851.7,820.3 ,All,All
El Salvador,,,582.1,564.5,595.7,605.5,625.0,618.3,628.1,648.4,661.1,650.0,656.2,623.8,687.7,679.8 ,All,All
Estonia,,551.2,554.4,579.6,583.5,612.3,644.3,686.7,739.3,747.3,758.1,786.4,813.8,834.2,852.8,843.4 ,All,All
Falkland Islands (Malvinas),,,,,,,,,,,,,,,, ,All,All
Fiji,,,,1089.5,1132.9,,1145.3,1181.1,1178.8,1189.3,1184.4,1166.3,1290.0,1240.7,1330.3, ,All,All
Finland,,401.3,406.3,419.5,422.2,437.9,443.4,448.6,461.0,462.9,474.8,488.4,503.6,515.8,518.9,539.5 ,All,All
France,,,362.4,371.0,370.7,383.1,389.5,395.7,398.5,408.4,430.3,429.4,468.7,463.6,467.3,471.6 ,All,All
French Guiana,,,,,,,,,,,,,,,, ,All,All
Georgia,,769.9,643.3,665.0,681.7,671.4,704.6,,641.1,678.5,686.7,847.7,,,690.5,729.5 ,All,All
Germany,,405.9,425.9,412.9,416.8,429.0,436.9,441.7,444.3,452.8,470.6,477.6,504.8,502.4,501.0,515.9 ,All,All
Greece,,,397.3,420.4,415.2,423.1,437.9,449.7,473.9,465.1,485.1,500.2,507.5,510.1,515.5,535 ,All,All
Grenada,,,,,,,,,,,,,,,, ,All,All
Guadeloupe,,,,,,,,,,,,,,,, ,All,All
Guatemala,,665.0,664.8,672.5,687.3,709.8,720.7,709.7,730.2,766.1,798.9,776.0,786.0,792.6,838.9,852.8 ,All,All
Guyana,,,,1057.5,1054.7,1112.0,934.2,1021.3,1007.2,1014.4,1069.4,1057.3,1008.1,1027.5,1022.5, ,All,All
Haiti,,,,,,,,,,,,,,,, ,All,All
Honduras,,,,,,,,,,,,,,,, ,All,All
Hong Kong SAR,,,303.4,315.7,318.5,337.5,338.5,352.9,353.7,348.6,376.4,378.1,384.8,377.4,381.6,409.2 ,All,All
Hungary,,629.7,640.3,664.7,669.5,688.1,702.4,712.4,741.8,746.6,781.9,778.2,806.6,797.8,799.6,867.4 ,All,All
Iceland,,,,,,,,,,,,,,,, ,All,All
Iraq,,,,,,,,,,,,,,,, ,All,All
Ireland,,,409.2,416.2,418.9,411.6,453.0,453.6,463.2,477.7,485.0,507.1,526.8,551.8,574.6,608.2 ,All,All
Israel,,353.1,358.1,370.5,368.9,372.8,377.6,404.8,425.0,424.5,442.2,442.8,461.5,472.8,471.7,491.8 ,All,All
Italy,,,,364.8,364.4,361.9,375.6,381.3,388.3,392.4,,,444.8,435.2,446.8,461 ,All,All
Jamaica,,,,,560.3,518.7,586.8,,,494.7,628.1,532.6,549.0,572.0,624.3,624.7 ,All,All
Japan,,307.8,315.3,322.5,338.6,331.0,328.9,339.2,341.4,347.0,358.7,355.8,363.1,364.0,372.8,383.8 ,All,All
Jordan,,,,,,,,,,,,,,,, ,All,All
Kazakhstan,813.7,838.5,881.3,943.0,970.9,1000.2,978.2,1068.7,1129.5,1141.6,1167.6,1148.6,1190.1,1157.0,1160.7,1154 ,All,All
Kiribati,,,,,,,,,,,,,,,, ,All,All
Kuwait,,374.6,380.2,420.2,389.3,428.5,481.5,463.1,461.5,606.3,594.2,620.2,617.7,544.4,568.1,607.2 ,All,All
Kyrgyzstan,821.6,858.1,856.4,914.1,929.2,944.5,960.9,979.6,1007.0,1041.6,1023.9,988.2,1041.4,1030.9,958.1,1016.1 ,All,All
Latvia,,671.9,690.8,706.2,711.0,755.4,766.0,805.9,877.0,892.1,888.7,871.7,887.4,901.9,917.9,889.6 ,All,All
Lithuania,676.2,663.9,694.2,695.8,711.4,737.2,749.4,806.6,858.8,849.7,838.1,795.6,796.5,809.8,813.4,785.5 ,All,All
Luxembourg,,,,,,,,,,,,,,,, ,All,All
Macau,,,,,,,,,,,,,,,, ,All,All
Malaysia,,,,,,,,,,,,,,,, ,All,All
Maldives,,,,,,,,,,,,,,,, ,All,All
Malta,,,,,,,,,,,,,,,, ,All,All
Martinique,,,,,,,,,,,,,,,, ,All,All
Mauritius,,680.2,682.6,713.8,717.1,732.0,736.7,768.7,749.3,831.8,796.4,802.2,826.9,823.0,811.6,833.9 ,All,All
Mayotte,,,,,,,,,,,,,,,, ,All,All
Mexico,,560.3,556.4,565.0,571.4,595.0,586.0,592.8,574.7,584.4,605.9,593.8,607.2,602.5,595.6,605.4 ,All,All
Monaco,,,,,,,,,,,,,,,, ,All,All
Mongolia,,,,,,,,,,,,,,,, ,All,All
Montenegro,,,,,,,652.4,659.5,711.7,730.6,733.0,733.3,748.5,731.4,728.1,725.6 ,All,All
Montserrat,,,,,,,,,,,,,,,, ,All,All
Morocco,,,,,,,,,,,,,,,, ,All,All
Netherlands,388.4,387.5,393.5,402.4,399.2,410.2,415.5,428.1,433.0,451.2,466.7,478.0,505.0,515.2,517.1,526.9 ,All,All
Netherlands Antilles,,,,,,,,,,,,,,,, ,All,All
New Zealand,,,,386.8,399.9,390.9,411.2,421.4,426.1,433.9,429.9,464.1,466.9,483.5,492.2,484.4 ,All,All
Nicaragua,,,,,,,,,,,,,,,, ,All,All
Norway,,366.9,381.2,390.7,394.8,402.2,407.6,416.8,423.9,424.9,433.4,444.4,462.9,487.8,490.2,498.7 ,All,All
Occupied Palestinian Territory,,,,,,,,,,,,,,,, ,All,All
Oman,,,,,,453.5,511.7,,,,,,,,, ,All,All
Panama,,468.6,471.5,478.6,468.6,488.3,473.4,478.4,484.1,490.0,501.0,493.2,500.3,487.5,499.9,491.1 ,All,All
Paraguay,,517.9,548.6,523.9,541.1,569.3,556.5,532.2,545.1,549.5,553.0,559.7,528.1,521.2,526.4,554.6 ,All,All
Peru,,,,,,,,,,,,,,,, ,All,All
Philippines,,,,,914.0,943.4,955.1,954.2,946.9,988.8,,,958.2,988.9,970.0,968.5 ,All,All
Poland,,536.2,565.0,574.9,576.6,594.2,623.0,631.2,644.4,648.6,663.3,670.8,687.6,686.6,707.2,730 ,All,All
Portugal,,393.7,414.4,427.0,423.7,446.5,458.6,468.4,477.9,,,,552.4,553.9,561.4,578.5 ,All,All
Puerto Rico,,482.2,477.6,495.4,508.5,502.3,510.9,510.6,521.0,514.4,542.7,536.1,530.3,532.7,565.2,561.4 ,All,All
Qatar,,385.6,342.7,330.4,375.9,411.0,450.1,492.5,476.8,536.0,577.2,545.1,,,710.1, ,All,All
Republic of Korea,,,374.9,395.6,400.4,415.5,420.7,440.1,461.0,478.2,501.2,522.7,544.1,569.4,580.6,611.8 ,All,All
Republic of Moldova,853.2,856.5,833.3,883.9,893.2,1006.1,983.2,986.8,1023.5,1064.2,1137.4,1068.3,1123.4,1111.3,1081.5,1120.6 ,All,All
Reunion,,,414.4,423.5,426.3,464.7,467.6,487.9,489.7,555.0,583.3,538.6,577.3,597.5,570.2, ,All,All
Rodrigues,,,,,,,,,,,,,,,, ,All,All
Romania,640.7,636.7,637.2,692.2,693.3,731.0,741.3,746.1,758.0,793.9,823.2,835.0,872.8,889.3,854.7,857.5 ,All,All
Russian Federation,,,,,900.7,965.4,980.0,1026.4,1045.2,1105.2,1189.3,1191.8,1233.6,1207.2,1178.9,1172.4 ,All,All
Saint Kitts and Nevis,,,,,,,,,,,,,,,, ,All,All
Saint Lucia,,,,,,,,,,,,,,,, ,All,All
Saint Pierre and Miquelon,,,,,,,,,,,,,,,, ,All,All
Saint Vincent and Grenadines,,,,,,,,,,,,,,,, ,All,All
San Marino,,,,,,,,,,,,,,,, ,All,All
Sao Tome and Principe,,,,,,,,,,,,,,,, ,All,All
Saudi Arabia,,,,,,,,,,,,,,,, ,All,All
Serbia,,677.1,682.7,708.5,725.0,728.1,746.8,751.7,768.7,781.7,829.5,832.8,852.6,859.3,844.1,901.8 ,All,All
Seychelles,,,,,,,,,,,,,,,, ,All,All
Singapore,327.3,335.6,345.5,351.6,361.3,368.0,374.9,397.8,414.4,399.6,415.0,423.3,453.7,465.3,471.3,501.7 ,All,All
Slovakia,,576.1,596.1,613.8,,650.8,659.8,678.0,701.0,709.5,728.2,721.3,744.4,742.1,756.7,762.6 ,All,All
Slovenia,417.8,,432.5,440.7,444.1,456.1,475.8,481.6,510.9,519.3,555.3,564.6,606.2,592.9,601.5,612.8 ,All,All
South Africa,,1065.5,1085.3,1175.2,1267.1,1370.3,1487.6,1603.0,1591.8,1642.2,1633.0,1602.3,1634.7,1535.5,, ,All,All
Spain,,337.7,341.6,360.0,364.4,368.8,382.1,395.1,406.6,406.0,433.5,431.9,458.0,453.3,456.6,468.5 ,All,All
Sri Lanka,,,,,,,,,,658.5,,,690.8,686.7,710.8,750.4 ,All,All
Suriname,,,,,,,,,,,,,,,, ,All,All
Sweden,369.7,363.0,373.7,381.6,379.0,387.1,392.4,402.1,408.3,413.3,422.7,430.8,440.0,451.8,453.6,458 ,All,All
Switzerland,,,340.6,344.0,343.9,350.6,360.3,361.7,371.4,377.4,390.5,395.3,418.4,416.1,427.7,444.1 ,All,All
Syrian Arab Republic,,,,,,,,,,,,,,,, ,All,All
Tajikistan,,,,,,,,,,,,,,,, ,All,All
TFYR Macedonia,,,681.0,726.8,711.9,715.3,736.5,747.6,792.1,770.6,787.6,791.5,814.9,825.9,775.8,813.9 ,All,All
Thailand,,567.9,580.5,593.6,612.8,630.5,620.6,641.6,644.4,601.3,630.4,643.4,644.1,662.9,,670.2 ,All,All
Trinidad and Tobago,,,,,,749.0,721.5,795.5,750.9,773.1,813.0,829.4,877.6,846.6,878.9,877 ,All,All
